-- Merging decision tree log ---
manifest
ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:1:1-46:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] /Users/muratfet/.gradle/caches/transforms-3/b96daba837cf325a94a9a17f345d2bdb/transformed/jetified-exoplayer-extractor-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] /Users/muratfet/.gradle/caches/transforms-3/27fe20ffd5e0064c8813fe72e1d3092e/transformed/jetified-exoplayer-decoder-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] /Users/muratfet/.gradle/caches/transforms-3/27fe20ffd5e0064c8813fe72e1d3092e/transformed/jetified-exoplayer-decoder-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/muratfet/.gradle/caches/transforms-3/430ac39e19f4de684d7b24b5cc907c45/transformed/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/muratfet/.gradle/caches/transforms-3/430ac39e19f4de684d7b24b5cc907c45/transformed/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/muratfet/.gradle/caches/transforms-3/843d828f20a71637c2318f429c200480/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/muratfet/.gradle/caches/transforms-3/843d828f20a71637c2318f429c200480/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/c77b0a35734dadc708f52daaecb54830/transformed/jetified-imagepipeline-okhttp3-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/c77b0a35734dadc708f52daaecb54830/transformed/jetified-imagepipeline-okhttp3-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [org.webkit:android-jsc:r250230] /Users/muratfet/.gradle/caches/transforms-3/78c4178c12db5a9b6374c8197fb78956/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r250230] /Users/muratfet/.gradle/caches/transforms-3/78c4178c12db5a9b6374c8197fb78956/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:animated-gif:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/9f76c5ebbe8668f579f659dce544b6b4/transformed/jetified-animated-gif-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/9f76c5ebbe8668f579f659dce544b6b4/transformed/jetified-animated-gif-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/muratfet/.gradle/caches/transforms-3/a2d01e81de5dd4b5f175aac48572363c/transformed/jetified-timber-4.7.1/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/muratfet/.gradle/caches/transforms-3/a2d01e81de5dd4b5f175aac48572363c/transformed/jetified-timber-4.7.1/AndroidManifest.xml:5:5-43
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/muratfet/.gradle/caches/transforms-3/d01c60abd0e321db61ce38e3918b9f84/transformed/jetified-duktape-android-1.3.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/muratfet/.gradle/caches/transforms-3/d01c60abd0e321db61ce38e3918b9f84/transformed/jetified-duktape-android-1.3.0/AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-sound] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-sound/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-sound] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-sound/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/muratfet/.gradle/caches/transforms-3/7dd290ccecd0a10c890e7d47a77545a8/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/muratfet/.gradle/caches/transforms-3/7dd290ccecd0a10c890e7d47a77545a8/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:animated-webp:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/cea30461fa2115d7e2107425cbf18260/transformed/jetified-animated-webp-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/cea30461fa2115d7e2107425cbf18260/transformed/jetified-animated-webp-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/744262532d82352fe8c0c263a1ed08ff/transformed/jetified-animated-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/744262532d82352fe8c0c263a1ed08ff/transformed/jetified-animated-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/59a787776575c006d5cf9720719a6dae/transformed/jetified-animated-drawable-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/59a787776575c006d5cf9720719a6dae/transformed/jetified-animated-drawable-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/de22d5f984bb8d24fd75770335e01ba1/transformed/jetified-webpsupport-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/de22d5f984bb8d24fd75770335e01ba1/transformed/jetified-webpsupport-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/61a1a16750565ae9d0ab32e02a1092e8/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/61a1a16750565ae9d0ab32e02a1092e8/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/876a154e9bbadac4ea349ebb9042fc41/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/876a154e9bbadac4ea349ebb9042fc41/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/fc981a1d6fa205515aa185985e2093b9/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/fc981a1d6fa205515aa185985e2093b9/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/b944b0ec050e13489f06265636ed104b/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/b944b0ec050e13489f06265636ed104b/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/1b0ed903cee9321607f66b32e1251ac8/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/1b0ed903cee9321607f66b32e1251ac8/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/81c2f9aceab475794f9e82b5a8de57a5/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/81c2f9aceab475794f9e82b5a8de57a5/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/1bc0e186598bc1c294cf67b8efee9f02/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/1bc0e186598bc1c294cf67b8efee9f02/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/9b1f400e7763ab66ee911d6c6be61e5e/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/9b1f400e7763ab66ee911d6c6be61e5e/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/5f5f38d4574ca8378192e03b03153018/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/5f5f38d4574ca8378192e03b03153018/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/1c0e0bdc3a5af295b9993ad249548390/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/1c0e0bdc3a5af295b9993ad249548390/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/2d3113eb25353f104f9c0e0de351824c/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/2d3113eb25353f104f9c0e0de351824c/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/6d46ad802ec3ab3fe6e4476930074185/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/6d46ad802ec3ab3fe6e4476930074185/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/87c7c27507d00a477f4ebcc4e9b4faba/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/87c7c27507d00a477f4ebcc4e9b4faba/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/muratfet/.gradle/caches/transforms-3/c8f6ddd26aa477a7baa5e8c142fa1784/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/muratfet/.gradle/caches/transforms-3/c8f6ddd26aa477a7baa5e8c142fa1784/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/f9b99b88b1c05a571de02f78c90ea501/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/f9b99b88b1c05a571de02f78c90ea501/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.amplitude:android-sdk:2.34.0] /Users/muratfet/.gradle/caches/transforms-3/100d27939c6be019c645c6ec482f709a/transformed/jetified-android-sdk-2.34.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.amplitude:android-sdk:2.34.0] /Users/muratfet/.gradle/caches/transforms-3/100d27939c6be019c645c6ec482f709a/transformed/jetified-android-sdk-2.34.0/AndroidManifest.xml:5:5-7:41
MERGED from [org.jitsi:webrtc:111.0.1] /Users/muratfet/.gradle/caches/transforms-3/36bc6a441ec385c357e7a70dfeb183e4/transformed/jetified-webrtc-111.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [org.jitsi:webrtc:111.0.1] /Users/muratfet/.gradle/caches/transforms-3/36bc6a441ec385c357e7a70dfeb183e4/transformed/jetified-webrtc-111.0.1/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-79
MERGED from [:react-native-community_netinfo] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [:react-native-community_netinfo] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/283b8771c461ef044549ebe4b676ac66/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/283b8771c461ef044549ebe4b676ac66/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/9c46d2fd0ca077e3fa10545d8faf0e49/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/9c46d2fd0ca077e3fa10545d8faf0e49/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/5e0a55a13b483b083f16395055b7eb35/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/5e0a55a13b483b083f16395055b7eb35/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/31d3298c43f0800ef3e3562e1a78044a/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/31d3298c43f0800ef3e3562e1a78044a/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/muratfet/.gradle/caches/transforms-3/6122cee1627f5488aa38148823ddb2a6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/muratfet/.gradle/caches/transforms-3/6122cee1627f5488aa38148823ddb2a6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/muratfet/.gradle/caches/transforms-3/c0326bf298f0a34eb4ff0c18651e76d2/transformed/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/muratfet/.gradle/caches/transforms-3/c0326bf298f0a34eb4ff0c18651e76d2/transformed/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/muratfet/.gradle/caches/transforms-3/1d5e5d52d043f30d7cba47d475b6da9b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/muratfet/.gradle/caches/transforms-3/1d5e5d52d043f30d7cba47d475b6da9b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/muratfet/.gradle/caches/transforms-3/ca195d88fbeb79c39aaf74c23a1745b0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/muratfet/.gradle/caches/transforms-3/ca195d88fbeb79c39aaf74c23a1745b0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/muratfet/.gradle/caches/transforms-3/430ac39e19f4de684d7b24b5cc907c45/transformed/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/muratfet/.gradle/caches/transforms-3/430ac39e19f4de684d7b24b5cc907c45/transformed/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:22-76
uses-permission#android.permission.BLUETOOTH
ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-68
	android:name
		ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:22-65
uses-permission#android.permission.CAMERA
ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:5-65
	android:name
		ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:22-62
uses-permission#android.permission.INTERNET
ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-67
MERGED from [com.giphy.sdk:ui:2.3.4] /Users/muratfet/.gradle/caches/transforms-3/e671f9d5c9409e7045577393468d9d19/transformed/jetified-ui-2.3.4/AndroidManifest.xml:9:5-67
MERGED from [com.giphy.sdk:ui:2.3.4] /Users/muratfet/.gradle/caches/transforms-3/e671f9d5c9409e7045577393468d9d19/transformed/jetified-ui-2.3.4/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/muratfet/.gradle/caches/transforms-3/450330045f75b262dba57ae68b6a02b2/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/muratfet/.gradle/caches/transforms-3/450330045f75b262dba57ae68b6a02b2/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/283b8771c461ef044549ebe4b676ac66/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/283b8771c461ef044549ebe4b676ac66/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/9c46d2fd0ca077e3fa10545d8faf0e49/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/9c46d2fd0ca077e3fa10545d8faf0e49/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/5e0a55a13b483b083f16395055b7eb35/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/5e0a55a13b483b083f16395055b7eb35/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/31d3298c43f0800ef3e3562e1a78044a/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/31d3298c43f0800ef3e3562e1a78044a/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/muratfet/.gradle/caches/transforms-3/6122cee1627f5488aa38148823ddb2a6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/muratfet/.gradle/caches/transforms-3/6122cee1627f5488aa38148823ddb2a6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/muratfet/.gradle/caches/transforms-3/1d5e5d52d043f30d7cba47d475b6da9b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/muratfet/.gradle/caches/transforms-3/1d5e5d52d043f30d7cba47d475b6da9b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.amplitude:android-sdk:2.34.0] /Users/muratfet/.gradle/caches/transforms-3/100d27939c6be019c645c6ec482f709a/transformed/jetified-android-sdk-2.34.0/AndroidManifest.xml:9:5-67
MERGED from [com.amplitude:android-sdk:2.34.0] /Users/muratfet/.gradle/caches/transforms-3/100d27939c6be019c645c6ec482f709a/transformed/jetified-android-sdk-2.34.0/AndroidManifest.xml:9:5-67
	android:name
		ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:22-64
uses-permission#android.permission.MANAGE_OWN_CALLS
ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:5-75
	android:name
		ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:22-72
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-80
	android:name
		ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:22-77
uses-permission#android.permission.RECORD_AUDIO
ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:5-71
	android:name
		ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:22-68
uses-permission#android.permission.WAKE_LOCK
ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:5-68
MERGED from [:react-native-background-timer] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-68
MERGED from [:react-native-background-timer] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/283b8771c461ef044549ebe4b676ac66/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/283b8771c461ef044549ebe4b676ac66/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
